timestamp,spy_price,call_price,put_price,call_iv,put_iv,call_delta,put_delta,call_strike,put_strike,price_divergence,iv_divergence,parity_divergence,price_signal,iv_signal,parity_signal,combined_signal
2025-07-08 08:45:38.372984,621.335,1.33,1.0,0.0853744167230203,0.092392185583115,0.5610273280738753,-0.443436211048727,621.0,621.0,0.33000000000000007,-0.0070177688600946975,-0.0900626668076665,0,0,0,0
2025-07-08 08:45:48.322543,621.42,1.37,0.97,0.084731646762074,0.092956531119111,0.5736008323376862,-0.432684759692391,621.0,621.0,0.40000000000000013,-0.008224884357036999,-0.10506266680758913,0,0,0,0
2025-07-08 08:45:58.452213,621.46,1.4,0.94,0.0852773546227411,0.0919536534493001,0.5787945187242021,-0.4267272133839641,621.0,621.0,0.45999999999999996,-0.006676298826558999,-0.08506266680766661,0,0,0,0
2025-07-08 08:46:09.084891,621.47,1.35,0.94,0.0808841555595117,0.0922878109871071,0.5844041379132617,-0.4256764997295647,621.0,621.0,0.41000000000000014,-0.011403655427595402,-0.14506266680765734,0,0,0,0
2025-07-08 08:46:19.664502,621.37,1.34,0.99,0.0846145635503536,0.0928164055494341,0.5665635680492445,-0.4391087509605249,621.0,621.0,0.3500000000000001,-0.0082018419990805,-0.10506266680763465,0,0,0,0
2025-07-08 08:46:30.341471,621.37,1.36,0.94,0.0861773882945765,0.0889154490526918,0.5653993042378325,-0.436541705971353,621.0,621.0,0.42000000000000015,-0.002738060758115307,-0.03506266680763459,0,0,0,0
2025-07-08 08:46:40.887946,621.385,1.31,0.93,0.0815998951262427,0.0886445684133374,0.5711552696506577,-0.4343067832812924,621.0,621.0,0.38,-0.0070446732870946965,-0.0900626668076211,0,0,0,0
2025-07-08 08:46:51.362445,621.35,1.28,0.95,0.0808105232412555,0.0890122898378888,0.5665940840778458,-0.4393308652161538,621.0,621.0,0.33000000000000007,-0.008201766596633298,-0.10506266680765286,0,0,0,0
2025-07-08 08:47:02.485324,621.32,1.32,1.0,0.0852496870622608,0.0918734786246774,0.558979426397527,-0.4451128934506679,621.0,621.0,0.32000000000000006,-0.006623791562416603,-0.08506266680768015,0,0,0,0
2025-07-08 08:47:12.658455,621.35,1.31,0.99,0.0831545419416463,0.0921301384603026,0.5647813063044186,-0.4413055996660778,621.0,621.0,0.32000000000000006,-0.0089755965186563,-0.11506266680765287,0,0,0,0
2025-07-08 08:47:23.257291,621.45,1.39,0.96,0.0849459514509928,0.0931853515488981,0.5776752423954621,-0.4289546551933787,621.0,621.0,0.42999999999999994,-0.008239400097905289,-0.10506266680767573,0,0,0,0
2025-07-08 08:47:36.036903,621.4,1.32,0.95,0.0817109042811823,0.0907160442741519,0.5732766170841781,-0.4337505425043995,621.0,621.0,0.3700000000000001,-0.009005139992969605,-0.11506266680760735,0,0,0,0
2025-07-08 08:47:48.938183,621.45,1.38,0.94,0.0841602747194206,0.0916188300492419,0.5783748525310797,-0.4277856080981218,621.0,621.0,0.43999999999999995,-0.007458555329821301,-0.09506266680767572,0,0,0,0
2025-07-08 08:47:59.514883,621.49,1.39,0.88,0.0831157851094187,0.0882396445159829,0.5851015940516194,-0.4196690289693404,621.0,621.0,0.5099999999999999,-0.005123859406564207,-0.06506266680763939,0,0,0,0
2025-07-08 08:48:10.451071,621.52,0.82,1.37,0.0774187706285214,0.0895010121178253,0.4385369879000111,-0.552985851078736,622.0,622.0,-0.5500000000000002,-0.012082241489303897,-0.15519964372679185,0,0,0,0
2025-07-08 08:48:25.792977,621.64,0.88,1.31,0.0779027002151736,0.0899171337802252,0.4576531378578353,-0.5364727063447595,622.0,622.0,-0.43000000000000005,-0.012014433565051594,-0.1551996437267963,0,0,0,0
2025-07-08 08:48:41.383374,621.635,0.93,1.31,0.0819531764568577,0.0897094577005028,0.4590766963037007,-0.537241663867102,622.0,622.0,-0.38,-0.007756281243645108,-0.10019964372680079,0,0,0,0
2025-07-08 08:48:57.600708,621.58,0.91,1.32,0.0823432114292315,0.088177722582532,0.4511399289223936,-0.5455247264105223,622.0,622.0,-0.41000000000000003,-0.005834511153300498,-0.07519964372685084,0,0,0,0
2025-07-08 08:49:10.045250,621.52,0.87,1.33,0.0813154185347358,0.0863904559831514,0.4415391026165028,-0.5549472728344165,622.0,622.0,-0.4600000000000001,-0.005075037448415601,-0.06519964372679177,0,0,0,0
